-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cfa24425b69ece1b4f26d9e07aa7a431\workspace\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0988c7935db94511b6758c4a8a034e50\workspace\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0988c7935db94511b6758c4a8a034e50\workspace\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a469d18a05b134ca3b02af15b2acd0d8\workspace\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a469d18a05b134ca3b02af15b2acd0d8\workspace\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2999157aa0f2d9eec922f4d8c048aa48\workspace\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2999157aa0f2d9eec922f4d8c048aa48\workspace\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7277493eb78658a7354986aff09d8612\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7277493eb78658a7354986aff09d8612\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e86c31655b19203cbfb7dc81693cf6a2\workspace\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e86c31655b19203cbfb7dc81693cf6a2\workspace\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2dd07f048a55c91b4c7b3b77a99b43ef\workspace\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2dd07f048a55c91b4c7b3b77a99b43ef\workspace\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6eedf0b0e309d23b10820d37b6c685ff\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6eedf0b0e309d23b10820d37b6c685ff\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\706f6713705737c707807c770c43bbf4\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\706f6713705737c707807c770c43bbf4\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2780b249e8f0bfaaf3aa2d6d052a1388\workspace\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2780b249e8f0bfaaf3aa2d6d052a1388\workspace\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2a981c4e1016faf42a7f78a8ac4b97d2\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2a981c4e1016faf42a7f78a8ac4b97d2\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7c11869b4d40d1678569e1b6017934c5\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7c11869b4d40d1678569e1b6017934c5\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f3a6a1e83d42bfe52fcc5e805f47e10f\workspace\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f3a6a1e83d42bfe52fcc5e805f47e10f\workspace\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3c079717e27c8797c52742ca692b66f8\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3c079717e27c8797c52742ca692b66f8\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0f94d4037d936772460f9a27e97cedac\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0f94d4037d936772460f9a27e97cedac\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f76cdb3bcdfdf036525c9ff7f8765543\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f76cdb3bcdfdf036525c9ff7f8765543\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\28168b9b711c8955f2430e24eadd75b2\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\28168b9b711c8955f2430e24eadd75b2\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\df2f6267a3f6482e2df124a4742b5bbf\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\df2f6267a3f6482e2df124a4742b5bbf\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e7b969f8ec7f292fbf13d4c76a387d92\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e7b969f8ec7f292fbf13d4c76a387d92\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3185162011709635280bda6c43a4fc44\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3185162011709635280bda6c43a4fc44\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5ca0da53ca59563ca95fbc18417056e4\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5ca0da53ca59563ca95fbc18417056e4\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e5daacdeacb5f561c7be2d0a21c37f68\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e5daacdeacb5f561c7be2d0a21c37f68\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\60db52731641ec53c8a0ba94a2a5e1fe\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\60db52731641ec53c8a0ba94a2a5e1fe\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b5d1447e7f8e5f53313770a68d22071f\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b5d1447e7f8e5f53313770a68d22071f\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\361d02d2e4f6a1768b6511cc5ba0c846\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\361d02d2e4f6a1768b6511cc5ba0c846\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\815a682caba13d9436e372378370ecd3\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\815a682caba13d9436e372378370ecd3\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1a37f7e2c55ff1ae6d40f6e25040ab41\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1a37f7e2c55ff1ae6d40f6e25040ab41\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3f1e66fa690ef6eb8584c7133d73b4f7\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3f1e66fa690ef6eb8584c7133d73b4f7\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7f4fed075444c0ffeee368fe0a944432\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7f4fed075444c0ffeee368fe0a944432\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1231587f991570118c2dc07b9d5bd759\workspace\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1231587f991570118c2dc07b9d5bd759\workspace\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2f721fbbbbcd8df22e897e967cb814dc\workspace\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2f721fbbbbcd8df22e897e967cb814dc\workspace\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3a264ebc94086c30a56a31ee1812e342\workspace\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3a264ebc94086c30a56a31ee1812e342\workspace\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\36098232e3c132cede53032f8113b666\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\36098232e3c132cede53032f8113b666\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\06bb32c01debe37a844d4e9a953f23e8\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\06bb32c01debe37a844d4e9a953f23e8\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4bd9bcf8649d04645af5c46a744de239\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4bd9bcf8649d04645af5c46a744de239\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ce1709b20ee26e7ec51904aff33b0483\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ce1709b20ee26e7ec51904aff33b0483\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2d630ce9b5f5b46cd314adc872bb9e64\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2d630ce9b5f5b46cd314adc872bb9e64\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e0b473af5bdb066f8d6b11c3226ef289\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e0b473af5bdb066f8d6b11c3226ef289\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc3aaa7f3f58c0e0fe002cfd7451eaa8\workspace\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc3aaa7f3f58c0e0fe002cfd7451eaa8\workspace\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c5c2a6ab3d6c12564ffa5635f71c33bb\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c5c2a6ab3d6c12564ffa5635f71c33bb\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8e52b4d88422eddde3086079354cffe8\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8e52b4d88422eddde3086079354cffe8\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f998f19af1964a2bb4741695f3cfcf7c\workspace\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f998f19af1964a2bb4741695f3cfcf7c\workspace\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4c31669a1fe78ecf99cf79d2a7761c59\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4c31669a1fe78ecf99cf79d2a7761c59\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\109f56e221e30ee40fb1313c84c92b8d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\109f56e221e30ee40fb1313c84c92b8d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ff4bce7b6a9a4328eb025b620b0a8765\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ff4bce7b6a9a4328eb025b620b0a8765\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\07965850659db94744fed993464b35a5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\07965850659db94744fed993464b35a5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6b648bb148d2cc6fbd5ac85ae9a11e77\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6b648bb148d2cc6fbd5ac85ae9a11e77\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\34e8b9d8c7fd9db7ff8cdb1fb9575179\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\34e8b9d8c7fd9db7ff8cdb1fb9575179\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9eb1a0b44247eb0ad2f0a5889accac22\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9eb1a0b44247eb0ad2f0a5889accac22\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\04401f1cf0685004bfaba03bdb337ca2\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\04401f1cf0685004bfaba03bdb337ca2\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\31f4b41155e9b3f413bbf07d7d3de1e9\workspace\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\31f4b41155e9b3f413bbf07d7d3de1e9\workspace\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cb590b8ab072c69537112df619b62d2b\workspace\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cb590b8ab072c69537112df619b62d2b\workspace\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\43e6d1a27337f1fac4fc3d591c3fe6c1\workspace\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\43e6d1a27337f1fac4fc3d591c3fe6c1\workspace\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0a02416348375c323162a2d7cbcc9b8e\workspace\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0a02416348375c323162a2d7cbcc9b8e\workspace\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9ad3e5b36ca716ea69d1399b70351ab4\workspace\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9ad3e5b36ca716ea69d1399b70351ab4\workspace\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
